# Canonical public/protected API signature allowlist for 0.9.10.
# Format: CATEGORY|T|binary-name|normalized type signature
#         CATEGORY|M|declaring-binary-name|normalized declared member signature
# Categories and update policy: docs/public-api-allowlist.md
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipArea|public com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds getTooltipBounds()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable|public abstract com.cpz.processing.controls.core.overlay.tooltip.Tooltip getTooltip()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable|public abstract com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable clearTooltip()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable|public abstract com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltip(com.cpz.processing.controls.core.overlay.tooltip.Tooltip)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable|public abstract com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltip(java.lang.String)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable|public abstract com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltipText(java.lang.String)
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public boolean contains(float,float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds(float,float,float,float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public final boolean equals(java.lang.Object)
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public final int hashCode()
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public final java.lang.String toString()
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public float bottomY()
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public float centerX()
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public float centerY()
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public float height()
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public float width()
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public float x()
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds|public float y()
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipFactory|public static com.cpz.processing.controls.core.overlay.tooltip.Tooltip create(processing.core.PApplet,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig)
A|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipFactory|public static com.cpz.processing.controls.core.overlay.tooltip.Tooltip loadFromJson(processing.core.PApplet,java.lang.String)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public boolean isTooltipTargetEnabled()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public boolean isTooltipTargetVisible()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable clearTooltip()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltip(com.cpz.processing.controls.core.overlay.tooltip.Tooltip)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltip(java.lang.String)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public bridge synthetic com.cpz.processing.controls.core.overlay.tooltip.TooltipAttachable setTooltipText(java.lang.String)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip getTooltip()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds getTooltipBounds()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport clearTooltip()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltip(com.cpz.processing.controls.core.overlay.tooltip.Tooltip)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltip(java.lang.String)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltipBackgroundColor(int)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltipBorderColor(int)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltipFont(processing.core.PFont)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltipOffset(float)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltipPadding(float)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltipStyle(com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltipText(java.lang.String)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltipTextColor(int)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport setTooltipTextSize(float)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport(java.util.function.Supplier<com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds>,java.util.function.BooleanSupplier)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport|public com.cpz.processing.controls.core.overlay.tooltip.TooltipSupport(java.util.function.Supplier<com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds>,java.util.function.BooleanSupplier,java.util.function.BooleanSupplier)
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipTarget|public abstract com.cpz.processing.controls.core.overlay.tooltip.Tooltip getTooltip()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipTarget|public abstract com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds getTooltipBounds()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipTarget|public default boolean isTooltipTargetEnabled()
B|M|com.cpz.processing.controls.core.overlay.tooltip.TooltipTarget|public default boolean isTooltipTargetVisible()
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public boolean isEnabled()
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setBackgroundColor(int)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setBorderColor(int)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setCornerRadius(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setEnabled(boolean)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setFont(processing.core.PFont)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setOffset(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setPadding(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setStrokeWeight(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setStyle(com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setText(java.lang.String)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setTextColor(int)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setTextPadding(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip setTextSize(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip()
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip(java.lang.String)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.Tooltip(java.lang.String,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig)
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig getStyleConfig()
A|M|com.cpz.processing.controls.core.overlay.tooltip.Tooltip|public java.lang.String getText()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Float,java.lang.Float,java.lang.Float,java.lang.Float,java.lang.Float,java.lang.String,java.lang.String)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Float,java.lang.Float,java.lang.Float,java.lang.Float,java.lang.String,java.lang.String)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public java.lang.Float getCornerRadius()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public java.lang.Float getOffset()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public java.lang.Float getStrokeWeight()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public java.lang.Float getTextPadding()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public java.lang.Float getTextSize()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public java.lang.Integer getBackgroundColor()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public java.lang.Integer getBorderColor()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public java.lang.Integer getTextColor()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public java.lang.String getFontPath()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig|public java.lang.String getSourcePath()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig|public boolean isEnabled()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig getStyle()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig(java.lang.String,boolean,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig(java.lang.String,boolean,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig,java.lang.String,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig getResolvedStyle()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig|public java.lang.String getStyleRef()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig|public java.lang.String getText()
D|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipJsonSupport|public static com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig readTooltip(processing.core.PApplet,processing.data.JSONObject,java.lang.String,java.util.Map<java.lang.String,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig>)
D|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipJsonSupport|public static com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig readTooltip(processing.data.JSONObject,java.lang.String)
D|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipJsonSupport|public static com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig readTooltipDocument(processing.core.PApplet,processing.data.JSONObject,java.lang.String)
D|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipJsonSupport|public static com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig applyStyleConfig(processing.core.PApplet,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig)
D|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipJsonSupport|public static com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig createStyleConfig(processing.core.PApplet,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipConfig$StyleConfig)
D|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipJsonSupport|public static java.util.Map<java.lang.String,com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig> readTooltipStyles(processing.core.PApplet,processing.data.JSONObject,java.lang.String)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig copy()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig copyFrom(com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig reset()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setBackgroundColor(int)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setBorderColor(int)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setCornerRadius(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setFont(processing.core.PFont)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setMinHeight(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setOffset(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setPadding(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setStrokeWeight(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setTextColor(int)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setTextPadding(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig setTextSize(float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig()
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig(com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig)
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public com.cpz.processing.controls.core.theme.ThemeProvider themeProvider
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public float cornerRadius
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public float minHeight
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public float offset
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public float strokeWeight
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public float textPadding
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public float textSize
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public java.lang.Integer backgroundOverride
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public java.lang.Integer borderOverride
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public java.lang.Integer textOverride
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public processing.core.PFont font
A|M|com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig|public void setThemeProvider(com.cpz.processing.controls.core.theme.ThemeProvider)
B|M|com.cpz.processing.controls.core.overlay.tooltip.input.TooltipInputLayer|public boolean handleKeyboardEvent(com.cpz.processing.controls.core.input.KeyboardEvent)
B|M|com.cpz.processing.controls.core.overlay.tooltip.input.TooltipInputLayer|public boolean handlePointerEvent(com.cpz.processing.controls.core.input.PointerEvent)
A|M|com.cpz.processing.controls.core.overlay.tooltip.input.TooltipInputLayer|public com.cpz.processing.controls.core.overlay.tooltip.input.TooltipInputLayer(int,com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController)
D|M|com.cpz.processing.controls.core.overlay.tooltip.model.TooltipModel|public boolean isEnabled()
D|M|com.cpz.processing.controls.core.overlay.tooltip.model.TooltipModel|public com.cpz.processing.controls.core.overlay.tooltip.model.TooltipModel(java.lang.String)
D|M|com.cpz.processing.controls.core.overlay.tooltip.model.TooltipModel|public java.lang.String getText()
D|M|com.cpz.processing.controls.core.overlay.tooltip.model.TooltipModel|public void setEnabled(boolean)
D|M|com.cpz.processing.controls.core.overlay.tooltip.model.TooltipModel|public void setText(java.lang.String)
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public boolean enabled()
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState(float,float,float,float,java.lang.String,boolean,float,float)
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public final boolean equals(java.lang.Object)
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public final int hashCode()
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public final java.lang.String toString()
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public float cornerRadius()
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public float height()
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public float textPadding()
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public float width()
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public float x()
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public float y()
B|M|com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState|public java.lang.String text()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle|public com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle(com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig)
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle|public com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle(com.cpz.processing.controls.core.overlay.tooltip.config.TooltipStyleConfig,com.cpz.processing.controls.core.overlay.tooltip.style.render.DefaultTooltipRenderer)
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle|public com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle resolveRenderStyle()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle|public com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle resolveRenderStyle(com.cpz.processing.controls.core.theme.ThemeSnapshot)
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle|public com.cpz.processing.controls.core.theme.ThemeSnapshot getThemeSnapshot()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle|public float getOffset()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle|public float getTextPadding()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle|public void render(processing.core.PApplet,com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState,com.cpz.processing.controls.core.theme.ThemeSnapshot)
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle(int,int,int,float,float,float,float,float,processing.core.PFont)
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public final boolean equals(java.lang.Object)
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public final int hashCode()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public final java.lang.String toString()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public float cornerRadius()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public float minHeight()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public float strokeWeight()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public float textPadding()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public float textSize()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public int backgroundColor()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public int strokeColor()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public int textColor()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle|public processing.core.PFont font()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.render.DefaultTooltipRenderer|public com.cpz.processing.controls.core.overlay.tooltip.style.render.DefaultTooltipRenderer()
B|M|com.cpz.processing.controls.core.overlay.tooltip.style.render.DefaultTooltipRenderer|public void render(processing.core.PApplet,com.cpz.processing.controls.core.overlay.tooltip.state.TooltipViewState,com.cpz.processing.controls.core.overlay.tooltip.style.TooltipRenderStyle)
B|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController$AnchorBoundsProvider|public abstract float getCenterX()
B|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController$AnchorBoundsProvider|public abstract float getTopY()
A|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController|public com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController(processing.core.PApplet,com.cpz.processing.controls.core.overlay.OverlayManager)
A|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController|public com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController(processing.core.PApplet,com.cpz.processing.controls.core.overlay.OverlayManager,java.util.function.Supplier,java.util.function.Supplier,com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController$AnchorBoundsProvider)
A|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController|public com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController(processing.core.PApplet,com.cpz.processing.controls.core.overlay.OverlayManager,java.util.function.Supplier,java.util.function.Supplier,com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController$AnchorBoundsProvider,com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle)
A|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController|public void clearTargets()
A|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController|public void dispose()
A|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController|public void refresh()
A|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController|public void registerTarget(com.cpz.processing.controls.core.overlay.tooltip.TooltipTarget)
A|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController|public void showIfMouseOver(float,float)
A|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController|public void sync()
A|M|com.cpz.processing.controls.core.overlay.tooltip.util.TooltipOverlayController|public void unregisterTarget(com.cpz.processing.controls.core.overlay.tooltip.TooltipTarget)
D|M|com.cpz.processing.controls.core.overlay.tooltip.view.TooltipView|public com.cpz.processing.controls.core.overlay.tooltip.view.TooltipView(processing.core.PApplet,com.cpz.processing.controls.core.overlay.tooltip.viewmodel.TooltipViewModel)
D|M|com.cpz.processing.controls.core.overlay.tooltip.view.TooltipView|public void draw()
D|M|com.cpz.processing.controls.core.overlay.tooltip.view.TooltipView|public void setAnchorBounds(float,float)
D|M|com.cpz.processing.controls.core.overlay.tooltip.view.TooltipView|public void setPosition(float,float)
D|M|com.cpz.processing.controls.core.overlay.tooltip.view.TooltipView|public void setStyle(com.cpz.processing.controls.core.overlay.tooltip.style.DefaultTooltipStyle)
D|M|com.cpz.processing.controls.core.overlay.tooltip.view.TooltipView|public void setTargetBounds(com.cpz.processing.controls.core.overlay.tooltip.TooltipBounds)
D|M|com.cpz.processing.controls.core.overlay.tooltip.viewmodel.TooltipViewModel|public com.cpz.processing.controls.core.overlay.tooltip.viewmodel.TooltipViewModel(com.cpz.processing.controls.core.overlay.tooltip.model.TooltipModel)
D|M|com.cpz.processing.controls.core.overlay.tooltip.viewmodel.TooltipViewModel|public java.lang.String getText()
D|M|com.cpz.processing.controls.core.overlay.tooltip.viewmodel.TooltipViewModel|public void setText(java.lang.String)
D|M|com.cpz.processing.controls.core.style.InteractiveStyleHelper|public static float resolveStrokeWeight(float,float,boolean)
D|M|com.cpz.processing.controls.core.style.InteractiveStyleHelper|public static int applyDisabledAlpha(int,boolean,int)
D|M|com.cpz.processing.controls.core.style.InteractiveStyleHelper|public static int applyOverlay(int,int)
